시발역,종착역,열차번호,검단호수공원,신검단중앙,아라,계양,귤현,박촌,임학,계산,경인교대입구,작전,갈산,부평구청,부평시장,부평,동수,부평삼거리,간석오거리,인천시청,예술회관,인천터미널,문학경기장,선학,신연수,원인재,동춘,동막,캠퍼스타운,테크노파크,지식정보단지,인천대입구,센트럴파크,국제업무지구,송도달빛축제공원
검단호수공원,송도달빛축제공원,1125,11:19:00,11:21:00,11:23:30,11:28:00,11:30:00,11:33:00,11:35:00,11:37:00,11:39:00,11:40:30,11:42:30,11:44:30,11:46:30,11:48:00,11:50:00,11:52:00,11:54:00,11:57:00,11:59:00,12:00:30,12:02:00,12:03:30,12:05:30,12:07:00,12:09:00,12:11:00,12:13:30,12:15:00,12:17:30,12:19:00,12:20:30,12:22:30,12:24:00
검단호수공원,송도달빛축제공원,1127,11:28:00,11:30:00,11:32:30,11:37:00,11:39:00,11:42:00,11:44:00,11:46:00,11:48:00,11:49:30,11:51:30,11:53:30,11:55:30,11:57:00,11:59:00,12:01:00,12:03:00,12:06:00,12:08:00,12:09:30,12:11:00,12:12:30,12:14:30,12:16:00,12:18:00,12:20:00,12:22:30,12:24:00,12:26:30,12:28:00,12:29:30,12:31:30,12:33:00
검단호수공원,송도달빛축제공원,1129,11:37:00,11:39:00,11:41:30,11:46:00,11:48:00,11:51:00,11:53:00,11:55:00,11:57:00,11:58:30,12:00:30,12:02:30,12:04:30,12:06:00,12:08:00,12:10:00,12:12:00,12:15:00,12:17:00,12:18:30,12:20:00,12:21:30,12:23:30,12:25:00,12:27:00,12:29:00,12:31:30,12:33:00,12:35:30,12:37:00,12:38:30,12:40:30,12:42:00
검단호수공원,송도달빛축제공원,1131,11:46:00,11:48:00,11:50:30,11:55:00,11:57:00,12:00:00,12:02:00,12:04:00,12:06:00,12:07:30,12:09:30,12:11:30,12:13:30,12:15:00,12:17:00,12:19:00,12:21:00,12:24:00,12:26:00,12:27:30,12:29:00,12:30:30,12:32:30,12:34:00,12:36:00,12:38:00,12:40:30,12:42:00,12:44:30,12:46:00,12:47:30,12:49:30,12:51:00
검단호수공원,송도달빛축제공원,1133,11:55:00,11:57:00,11:59:30,12:04:00,12:06:00,12:09:00,12:11:00,12:13:00,12:15:00,12:16:30,12:18:30,12:20:30,12:22:30,12:24:00,12:26:00,12:28:00,12:30:00,12:33:00,12:35:00,12:36:30,12:38:00,12:39:30,12:41:30,12:43:00,12:45:00,12:47:00,12:49:30,12:51:00,12:53:30,12:55:00,12:56:30,12:58:30,13:00:00
검단호수공원,송도달빛축제공원,1135,12:04:00,12:06:00,12:08:30,12:13:00,12:15:00,12:18:00,12:20:00,12:22:00,12:24:00,12:25:30,12:27:30,12:29:30,12:31:30,12:33:00,12:35:00,12:37:00,12:39:00,12:42:00,12:44:00,12:45:30,12:47:00,12:48:30,12:50:30,12:52:00,12:54:00,12:56:00,12:58:30,13:00:00,13:02:30,13:04:00,13:05:30,13:07:30,13:09:00
검단호수공원,송도달빛축제공원,1137,12:13:00,12:15:00,12:17:30,12:22:00,12:24:00,12:27:00,12:29:00,12:31:00,12:33:00,12:34:30,12:36:30,12:38:30,12:40:30,12:42:00,12:44:00,12:46:00,12:48:00,12:51:00,12:53:00,12:54:30,12:56:00,12:57:30,12:59:30,13:01:00,13:03:00,13:05:00,13:07:30,13:09:00,13:11:30,13:13:00,13:14:30,13:16:30,13:18:00
검단호수공원,송도달빛축제공원,1139,12:22:00,12:24:00,12:26:30,12:31:00,12:33:00,12:36:00,12:38:00,12:40:00,12:42:00,12:43:30,12:45:30,12:47:30,12:49:30,12:51:00,12:53:00,12:55:00,12:57:00,13:00:00,13:02:00,13:03:30,13:05:00,13:06:30,13:08:30,13:10:00,13:12:00,13:14:00,13:16:30,13:18:00,13:20:30,13:22:00,13:23:30,13:25:30,13:27:00
검단호수공원,송도달빛축제공원,1141,12:31:00,12:33:00,12:35:30,12:40:00,12:42:00,12:45:00,12:47:00,12:49:00,12:51:00,12:52:30,12:54:30,12:56:30,12:58:30,13:00:00,13:02:00,13:04:00,13:06:00,13:09:00,13:11:00,13:12:30,13:14:00,13:15:30,13:17:30,13:19:00,13:21:00,13:23:00,13:25:30,13:27:00,13:29:30,13:31:00,13:32:30,13:34:30,13:36:00
검단호수공원,송도달빛축제공원,1143,12:40:00,12:42:00,12:44:30,12:49:00,12:51:00,12:54:00,12:56:00,12:58:00,13:00:00,13:01:30,13:03:30,13:05:30,13:07:30,13:09:00,13:11:00,13:13:00,13:15:00,13:18:00,13:20:00,13:21:30,13:23:00,13:24:30,13:26:30,13:28:00,13:30:00,13:32:00,13:34:30,13:36:00,13:38:30,13:40:00,13:41:30,13:43:30,13:45:00
검단호수공원,송도달빛축제공원,1145,12:49:00,12:51:00,12:53:30,12:58:00,13:00:00,13:03:00,13:05:00,13:07:00,13:09:00,13:10:30,13:12:30,13:14:30,13:16:30,13:18:00,13:20:00,13:22:00,13:24:00,13:27:00,13:29:00,13:30:30,13:32:00,13:33:30,13:35:30,13:37:00,13:39:00,13:41:00,13:43:30,13:45:00,13:47:30,13:49:00,13:50:30,13:52:30,13:54:00
검단호수공원,송도달빛축제공원,1147,12:58:00,13:00:00,13:02:30,13:07:00,13:09:00,13:12:00,13:14:00,13:16:00,13:18:00,13:19:30,13:21:30,13:23:30,13:25:30,13:27:00,13:29:00,13:31:00,13:33:00,13:36:00,13:38:00,13:39:30,13:41:00,13:42:30,13:44:30,13:46:00,13:48:00,13:50:00,13:52:30,13:54:00,13:56:30,13:58:00,13:59:30,14:01:30,14:03:00
검단호수공원,송도달빛축제공원,1149,13:07:00,13:09:00,13:11:30,13:16:00,13:18:00,13:21:00,13:23:00,13:25:00,13:27:00,13:28:30,13:30:30,13:32:30,13:34:30,13:36:00,13:38:00,13:40:00,13:42:00,13:45:00,13:47:00,13:48:30,13:50:00,13:51:30,13:53:30,13:55:00,13:57:00,13:59:00,14:01:30,14:03:00,14:05:30,14:07:00,14:08:30,14:10:30,14:12:00
검단호수공원,송도달빛축제공원,1151,13:16:00,13:18:00,13:20:30,13:25:00,13:27:00,13:30:00,13:32:00,13:34:00,13:36:00,13:37:30,13:39:30,13:41:30,13:43:30,13:45:00,13:47:00,13:49:00,13:51:00,13:54:00,13:56:00,13:57:30,13:59:00,14:00:30,14:02:30,14:04:00,14:06:00,14:08:00,14:10:30,14:12:00,14:14:30,14:16:00,14:17:30,14:19:30,14:21:00
검단호수공원,송도달빛축제공원,1153,13:25:00,13:27:00,13:29:30,13:34:00,13:36:00,13:39:00,13:41:00,13:43:00,13:45:00,13:46:30,13:48:30,13:50:30,13:52:30,13:54:00,13:56:00,13:58:00,14:00:00,14:03:00,14:05:00,14:06:30,14:08:00,14:09:30,14:11:30,14:13:00,14:15:00,14:17:00,14:19:30,14:21:00,14:23:30,14:25:00,14:26:30,14:28:30,14:30:00
검단호수공원,송도달빛축제공원,1155,13:34:00,13:36:00,13:38:30,13:43:00,13:45:00,13:48:00,13:50:00,13:52:00,13:54:00,13:55:30,13:57:30,13:59:30,14:01:30,14:03:00,14:05:00,14:07:00,14:09:00,14:12:00,14:14:00,14:15:30,14:17:00,14:18:30,14:20:30,14:22:00,14:24:00,14:26:00,14:28:30,14:30:00,14:32:30,14:34:00,14:35:30,14:37:30,14:39:00
검단호수공원,송도달빛축제공원,1157,13:43:00,13:45:00,13:47:30,13:52:00,13:54:00,13:57:00,13:59:00,14:01:00,14:03:00,14:04:30,14:06:30,14:08:30,14:10:30,14:12:00,14:14:00,14:16:00,14:18:00,14:21:00,14:23:00,14:24:30,14:26:00,14:27:30,14:29:30,14:31:00,14:33:00,14:35:00,14:37:30,14:39:00,14:41:30,14:43:00,14:44:30,14:46:30,14:48:00
검단호수공원,송도달빛축제공원,1159,13:52:00,13:54:00,13:56:30,14:01:00,14:03:00,14:06:00,14:08:00,14:10:00,14:12:00,14:13:30,14:15:30,14:17:30,14:19:30,14:21:00,14:23:00,14:25:00,14:27:00,14:30:00,14:32:00,14:33:30,14:35:00,14:36:30,14:38:30,14:40:00,14:42:00,14:44:00,14:46:30,14:48:00,14:50:30,14:52:00,14:53:30,14:55:30,14:57:00
검단호수공원,송도달빛축제공원,1161,14:01:00,14:03:00,14:05:30,14:10:00,14:12:00,14:15:00,14:17:00,14:19:00,14:21:00,14:22:30,14:24:30,14:26:30,14:28:30,14:30:00,14:32:00,14:34:00,14:36:00,14:39:00,14:41:00,14:42:30,14:44:00,14:45:30,14:47:30,14:49:00,14:51:00,14:53:00,14:55:30,14:57:00,14:59:30,15:01:00,15:02:30,15:04:30,15:06:00
검단호수공원,송도달빛축제공원,1163,14:10:00,14:12:00,14:14:30,14:19:00,14:21:00,14:24:00,14:26:00,14:28:00,14:30:00,14:31:30,14:33:30,14:35:30,14:37:30,14:39:00,14:41:00,14:43:00,14:45:00,14:48:00,14:50:00,14:51:30,14:53:00,14:54:30,14:56:30,14:58:00,15:00:00,15:02:00,15:04:30,15:06:00,15:08:30,15:10:00,15:11:30,15:13:30,15:15:00
검단호수공원,송도달빛축제공원,1165,14:19:00,14:21:00,14:23:30,14:28:00,14:30:00,14:33:00,14:35:00,14:37:00,14:39:00,14:40:30,14:42:30,14:44:30,14:46:30,14:48:00,14:50:00,14:52:00,14:54:00,14:57:00,14:59:00,15:00:30,15:02:00,15:03:30,15:05:30,15:07:00,15:09:00,15:11:00,15:13:30,15:15:00,15:17:30,15:19:00,15:20:30,15:22:30,15:24:00
검단호수공원,송도달빛축제공원,1167,14:28:00,14:30:00,14:32:30,14:37:00,14:39:00,14:42:00,14:44:00,14:46:00,14:48:00,14:49:30,14:51:30,14:53:30,14:55:30,14:57:00,14:59:00,15:01:00,15:03:00,15:06:00,15:08:00,15:09:30,15:11:00,15:12:30,15:14:30,15:16:00,15:18:00,15:20:00,15:22:30,15:24:00,15:26:30,15:28:00,15:29:30,15:31:30,15:33:00
검단호수공원,송도달빛축제공원,1169,14:37:00,14:39:00,14:41:30,14:46:00,14:48:00,14:51:00,14:53:00,14:55:00,14:57:00,14:58:30,15:00:30,15:02:30,15:04:30,15:06:00,15:08:00,15:10:00,15:12:00,15:15:00,15:17:00,15:18:30,15:20:00,15:21:30,15:23:30,15:25:00,15:27:00,15:29:00,15:31:30,15:33:00,15:35:30,15:37:00,15:38:30,15:40:30,15:42:00
검단호수공원,송도달빛축제공원,1171,14:46:00,14:48:00,14:50:30,14:55:00,14:57:00,15:00:00,15:02:00,15:04:00,15:06:00,15:07:30,15:09:30,15:11:30,15:13:30,15:15:00,15:17:00,15:19:00,15:21:00,15:24:00,15:26:00,15:27:30,15:29:00,15:30:30,15:32:30,15:34:00,15:36:00,15:38:00,15:40:30,15:42:00,15:44:30,15:46:00,15:47:30,15:49:30,15:51:00
검단호수공원,송도달빛축제공원,1173,14:55:00,14:57:00,14:59:30,15:04:00,15:06:00,15:09:00,15:11:00,15:13:00,15:15:00,15:16:30,15:18:30,15:20:30,15:22:30,15:24:00,15:26:00,15:28:00,15:30:00,15:33:00,15:35:00,15:36:30,15:38:00,15:39:30,15:41:30,15:43:00,15:45:00,15:47:00,15:49:30,15:51:00,15:53:30,15:55:00,15:56:30,15:58:30,16:00:00
검단호수공원,송도달빛축제공원,1175,15:04:00,15:06:00,15:08:30,15:13:00,15:15:00,15:18:00,15:20:00,15:22:00,15:24:00,15:25:30,15:27:30,15:29:30,15:31:30,15:33:00,15:35:00,15:37:00,15:39:00,15:42:00,15:44:00,15:45:30,15:47:00,15:48:30,15:50:30,15:52:00,15:54:00,15:56:00,15:58:30,16:00:00,16:02:30,16:04:00,16:05:30,16:07:30,16:09:00
검단호수공원,송도달빛축제공원,1177,15:13:00,15:15:00,15:17:30,15:22:00,15:24:00,15:27:00,15:29:00,15:31:00,15:33:00,15:34:30,15:36:30,15:38:30,15:40:30,15:42:00,15:44:00,15:46:00,15:48:00,15:51:00,15:53:00,15:54:30,15:56:00,15:57:30,15:59:30,16:01:00,16:03:00,16:05:00,16:07:30,16:09:00,16:11:30,16:13:00,16:14:30,16:16:30,16:18:00
검단호수공원,송도달빛축제공원,1179,15:22:00,15:24:00,15:26:30,15:31:00,15:33:00,15:36:00,15:38:00,15:40:00,15:42:00,15:43:30,15:45:30,15:47:30,15:49:30,15:51:00,15:53:00,15:55:00,15:57:00,16:00:00,16:02:00,16:03:30,16:05:00,16:06:30,16:08:30,16:10:00,16:12:00,16:14:00,16:16:30,16:18:00,16:20:30,16:22:00,16:23:30,16:25:30,16:27:00
검단호수공원,송도달빛축제공원,1181,15:31:00,15:33:00,15:35:30,15:40:00,15:42:00,15:45:00,15:47:00,15:49:00,15:51:00,15:52:30,15:54:30,15:56:30,15:58:30,16:00:00,16:02:00,16:04:00,16:06:00,16:09:00,16:11:00,16:12:30,16:14:00,16:15:30,16:17:30,16:19:00,16:21:00,16:23:00,16:25:30,16:27:00,16:29:30,16:31:00,16:32:30,16:34:30,16:36:00
검단호수공원,송도달빛축제공원,1183,15:40:00,15:42:00,15:44:30,15:49:00,15:51:00,15:54:00,15:56:00,15:58:00,16:00:00,16:01:30,16:03:30,16:05:30,16:07:30,16:09:00,16:11:00,16:13:00,16:15:00,16:18:00,16:20:00,16:21:30,16:23:00,16:24:30,16:26:30,16:28:00,16:30:00,16:32:00,16:34:30,16:36:00,16:38:30,16:40:00,16:41:30,16:43:30,16:45:00
검단호수공원,송도달빛축제공원,1185,15:49:00,15:51:00,15:53:30,15:58:00,16:00:00,16:03:00,16:05:00,16:07:00,16:09:00,16:10:30,16:12:30,16:14:30,16:16:30,16:18:00,16:20:00,16:22:00,16:24:00,16:27:00,16:29:00,16:30:30,16:32:00,16:33:30,16:35:30,16:37:00,16:39:00,16:41:00,16:43:30,16:45:00,16:47:30,16:49:00,16:50:30,16:52:30,16:54:00
검단호수공원,송도달빛축제공원,1187,15:58:00,16:00:00,16:02:30,16:07:00,16:09:00,16:12:00,16:14:00,16:16:00,16:18:00,16:19:30,16:21:30,16:23:30,16:25:30,16:27:00,16:29:00,16:31:00,16:33:00,16:36:00,16:38:00,16:39:30,16:41:00,16:42:30,16:44:30,16:46:00,16:48:00,16:50:00,16:52:30,16:54:00,16:56:30,16:58:00,16:59:30,17:01:30,17:03:00
검단호수공원,송도달빛축제공원,1189,16:07:00,16:09:00,16:11:30,16:16:00,16:18:00,16:21:00,16:23:00,16:25:00,16:27:00,16:28:30,16:30:30,16:32:30,16:34:30,16:36:00,16:38:00,16:40:00,16:42:00,16:45:00,16:47:00,16:48:30,16:50:00,16:51:30,16:53:30,16:55:00,16:57:00,16:59:00,17:01:30,17:03:00,17:05:30,17:07:00,17:08:30,17:10:30,17:12:00
박촌,송도달빛축제공원,1191,,,,,,16:26:30,16:28:30,16:30:30,16:32:30,16:34:00,16:36:00,16:38:00,16:40:00,16:41:30,16:43:30,16:45:30,16:47:30,16:50:30,16:52:30,16:54:00,16:55:30,16:57:00,16:59:00,17:00:30,17:02:30,17:04:30,17:07:00,17:08:30,17:11:00,17:12:30,17:14:00,17:16:00,17:17:30
검단호수공원,송도달빛축제공원,1193,16:18:00,16:20:00,16:22:30,16:27:00,16:29:00,16:32:00,16:34:00,16:36:00,16:38:00,16:39:30,16:41:30,16:43:30,16:45:30,16:47:00,16:49:00,16:51:00,16:53:00,16:56:00,16:58:00,16:59:30,17:01:00,17:02:30,17:04:30,17:06:00,17:08:00,17:10:00,17:12:30,17:14:00,17:16:30,17:18:00,17:19:30,17:21:30,17:23:00
박촌,송도달빛축제공원,1195,,,,,,16:37:30,16:39:30,16:41:30,16:43:30,16:45:00,16:47:00,16:49:00,16:51:00,16:52:30,16:54:30,16:56:30,16:58:30,17:01:30,17:03:30,17:05:00,17:06:30,17:08:00,17:10:00,17:11:30,17:13:30,17:15:30,17:18:00,17:19:30,17:22:00,17:23:30,17:25:00,17:27:00,17:28:30
검단호수공원,송도달빛축제공원,1197,16:29:00,16:31:00,16:33:30,16:38:00,16:40:00,16:43:00,16:45:00,16:47:00,16:49:00,16:50:30,16:52:30,16:54:30,16:56:30,16:58:00,17:00:00,17:02:00,17:04:00,17:07:00,17:09:00,17:10:30,17:12:00,17:13:30,17:15:30,17:17:00,17:19:00,17:21:00,17:23:30,17:25:00,17:27:30,17:29:00,17:30:30,17:32:30,17:34:00
박촌,송도달빛축제공원,1199,,,,,,16:48:30,16:50:30,16:52:30,16:54:30,16:56:00,16:58:00,17:00:00,17:02:00,17:03:30,17:05:30,17:07:30,17:09:30,17:12:30,17:14:30,17:16:00,17:17:30,17:19:00,17:21:00,17:22:30,17:24:30,17:26:30,17:29:00,17:30:30,17:33:00,17:34:30,17:36:00,17:38:00,17:39:30
검단호수공원,송도달빛축제공원,1201,16:40:00,16:42:00,16:44:30,16:49:00,16:51:00,16:54:00,16:56:00,16:58:00,17:00:00,17:01:30,17:03:30,17:05:30,17:07:30,17:09:00,17:11:00,17:13:00,17:15:00,17:18:00,17:20:00,17:21:30,17:23:00,17:24:30,17:26:30,17:28:00,17:30:00,17:32:00,17:34:30,17:36:00,17:38:30,17:40:00,17:41:30,17:43:30,17:45:00
검단호수공원,송도달빛축제공원,1203,16:45:30,16:47:30,16:50:00,16:54:30,16:56:30,16:59:30,17:01:30,17:03:30,17:05:30,17:07:00,17:09:00,17:11:00,17:13:00,17:14:30,17:16:30,17:18:30,17:20:30,17:23:30,17:25:30,17:27:00,17:28:30,17:30:00,17:32:00,17:33:30,17:35:30,17:37:30,17:40:00,17:41:30,17:44:00,17:45:30,17:47:00,17:49:00,17:50:30
검단호수공원,송도달빛축제공원,1205,16:51:00,16:53:00,16:55:30,17:00:00,17:02:00,17:05:00,17:07:00,17:09:00,17:11:00,17:12:30,17:14:30,17:16:30,17:18:30,17:20:00,17:22:00,17:24:00,17:26:00,17:29:00,17:31:00,17:32:30,17:34:00,17:35:30,17:37:30,17:39:00,17:41:00,17:43:00,17:45:30,17:47:00,17:49:30,17:51:00,17:52:30,17:54:30,17:56:00
검단호수공원,송도달빛축제공원,1207,16:56:30,16:58:30,17:01:00,17:05:30,17:07:30,17:10:30,17:12:30,17:14:30,17:16:30,17:18:00,17:20:00,17:22:00,17:24:00,17:25:30,17:27:30,17:29:30,17:31:30,17:34:30,17:36:30,17:38:00,17:39:30,17:41:00,17:43:00,17:44:30,17:46:30,17:48:30,17:51:00,17:52:30,17:55:00,17:56:30,17:58:00,18:00:00,18:01:30
검단호수공원,송도달빛축제공원,1209,17:02:00,17:04:00,17:06:30,17:11:00,17:13:00,17:16:00,17:18:00,17:20:00,17:22:00,17:23:30,17:25:30,17:27:30,17:29:30,17:31:00,17:33:00,17:35:00,17:37:00,17:40:00,17:42:00,17:43:30,17:45:00,17:46:30,17:48:30,17:50:00,17:52:00,17:54:00,17:56:30,17:58:00,18:00:30,18:02:00,18:03:30,18:05:30,18:07:00
검단호수공원,송도달빛축제공원,1211,17:07:30,17:09:30,17:12:00,17:16:30,17:18:30,17:21:30,17:23:30,17:25:30,17:27:30,17:29:00,17:31:00,17:33:00,17:35:00,17:36:30,17:38:30,17:40:30,17:42:30,17:45:30,17:47:30,17:49:00,17:50:30,17:52:00,17:54:00,17:55:30,17:57:30,17:59:30,18:02:00,18:03:30,18:06:00,18:07:30,18:09:00,18:11:00,18:12:30
검단호수공원,송도달빛축제공원,1213,17:13:00,17:15:00,17:17:30,17:22:00,17:24:00,17:27:00,17:29:00,17:31:00,17:33:00,17:34:30,17:36:30,17:38:30,17:40:30,17:42:00,17:44:00,17:46:00,17:48:00,17:51:00,17:53:00,17:54:30,17:56:00,17:57:30,17:59:30,18:01:00,18:03:00,18:05:00,18:07:30,18:09:00,18:11:30,18:13:00,18:14:30,18:16:30,18:18:00
검단호수공원,송도달빛축제공원,1215,17:18:30,17:20:30,17:23:00,17:27:30,17:29:30,17:32:30,17:34:30,17:36:30,17:38:30,17:40:00,17:42:00,17:44:00,17:46:00,17:47:30,17:49:30,17:51:30,17:53:30,17:56:30,17:58:30,18:00:00,18:01:30,18:03:00,18:05:00,18:06:30,18:08:30,18:10:30,18:13:00,18:14:30,18:17:00,18:18:30,18:20:00,18:22:00,18:23:30
검단호수공원,송도달빛축제공원,1217,17:24:30,17:26:30,17:29:00,17:33:30,17:35:30,17:38:30,17:40:30,17:42:30,17:44:30,17:46:00,17:48:00,17:50:00,17:52:00,17:53:30,17:55:30,17:57:30,17:59:30,18:02:30,18:04:30,18:06:00,18:07:30,18:09:00,18:11:00,18:12:30,18:14:30,18:16:30,18:19:00,18:20:30,18:23:00,18:24:30,18:26:00,18:28:00,18:29:30
검단호수공원,송도달빛축제공원,1219,17:30:30,17:32:30,17:35:00,17:39:30,17:41:30,17:44:30,17:46:30,17:48:30,17:50:30,17:52:00,17:54:00,17:56:00,17:58:00,17:59:30,18:01:30,18:03:30,18:05:30,18:08:30,18:10:30,18:12:00,18:13:30,18:15:00,18:17:00,18:18:30,18:20:30,18:22:30,18:25:00,18:26:30,18:29:00,18:30:30,18:32:00,18:34:00,18:35:30
검단호수공원,송도달빛축제공원,1221,17:36:30,17:38:30,17:41:00,17:45:30,17:47:30,17:50:30,17:52:30,17:54:30,17:56:30,17:58:00,18:00:00,18:02:00,18:04:00,18:05:30,18:07:30,18:09:30,18:11:30,18:14:30,18:16:30,18:18:00,18:19:30,18:21:00,18:23:00,18:24:30,18:26:30,18:28:30,18:31:00,18:32:30,18:35:00,18:36:30,18:38:00,18:40:00,18:41:30
검단호수공원,송도달빛축제공원,1223,17:42:30,17:44:30,17:47:00,17:51:30,17:53:30,17:56:30,17:58:30,18:00:30,18:02:30,18:04:00,18:06:00,18:08:00,18:10:00,18:11:30,18:13:30,18:15:30,18:17:30,18:20:30,18:22:30,18:24:00,18:25:30,18:27:00,18:29:00,18:30:30,18:32:30,18:34:30,18:37:00,18:38:30,18:41:00,18:42:30,18:44:00,18:46:00,18:47:30
검단호수공원,송도달빛축제공원,1225,17:48:30,17:50:30,17:53:00,17:57:30,17:59:30,18:02:30,18:04:30,18:06:30,18:08:30,18:10:00,18:12:00,18:14:00,18:16:00,18:17:30,18:19:30,18:21:30,18:23:30,18:26:30,18:28:30,18:30:00,18:31:30,18:33:00,18:35:00,18:36:30,18:38:30,18:40:30,18:43:00,18:44:30,18:47:00,18:48:30,18:50:00,18:52:00,18:53:30
검단호수공원,송도달빛축제공원,1227,17:54:30,17:56:30,17:59:00,18:03:30,18:05:30,18:08:30,18:10:30,18:12:30,18:14:30,18:16:00,18:18:00,18:20:00,18:22:00,18:23:30,18:25:30,18:27:30,18:29:30,18:32:30,18:34:30,18:36:00,18:37:30,18:39:00,18:41:00,18:42:30,18:44:30,18:46:30,18:49:00,18:50:30,18:53:00,18:54:30,18:56:00,18:58:00,18:59:30
검단호수공원,송도달빛축제공원,1229,18:00:30,18:02:30,18:05:00,18:09:30,18:11:30,18:14:30,18:16:30,18:18:30,18:20:30,18:22:00,18:24:00,18:26:00,18:28:00,18:29:30,18:31:30,18:33:30,18:35:30,18:38:30,18:40:30,18:42:00,18:43:30,18:45:00,18:47:00,18:48:30,18:50:30,18:52:30,18:55:00,18:56:30,18:59:00,19:00:30,19:02:00,19:04:00,19:05:30
검단호수공원,송도달빛축제공원,1231,18:06:30,18:08:30,18:11:00,18:15:30,18:17:30,18:20:30,18:22:30,18:24:30,18:26:30,18:28:00,18:30:00,18:32:00,18:34:00,18:35:30,18:37:30,18:39:30,18:41:30,18:44:30,18:46:30,18:48:00,18:49:30,18:51:00,18:53:00,18:54:30,18:56:30,18:58:30,19:01:00,19:02:30,19:05:00,19:06:30,19:08:00,19:10:00,19:11:30
검단호수공원,송도달빛축제공원,1233,18:12:30,18:14:30,18:17:00,18:21:30,18:23:30,18:26:30,18:28:30,18:30:30,18:32:30,18:34:00,18:36:00,18:38:00,18:40:00,18:41:30,18:43:30,18:45:30,18:47:30,18:50:30,18:52:30,18:54:00,18:55:30,18:57:00,18:59:00,19:00:30,19:02:30,19:04:30,19:07:00,19:08:30,19:11:00,19:12:30,19:14:00,19:16:00,19:17:30
검단호수공원,송도달빛축제공원,1235,18:18:30,18:20:30,18:23:00,18:27:30,18:29:30,18:32:30,18:34:30,18:36:30,18:38:30,18:40:00,18:42:00,18:44:00,18:46:00,18:47:30,18:49:30,18:51:30,18:53:30,18:56:30,18:58:30,19:00:00,19:01:30,19:03:00,19:05:00,19:06:30,19:08:30,19:10:30,19:13:00,19:14:30,19:17:00,19:18:30,19:20:00,19:22:00,19:23:30
검단호수공원,송도달빛축제공원,1237,18:24:30,18:26:30,18:29:00,18:33:30,18:35:30,18:38:30,18:40:30,18:42:30,18:44:30,18:46:00,18:48:00,18:50:00,18:52:00,18:53:30,18:55:30,18:57:30,18:59:30,19:02:30,19:04:30,19:06:00,19:07:30,19:09:00,19:11:00,19:12:30,19:14:30,19:16:30,19:19:00,19:20:30,19:23:00,19:24:30,19:26:00,19:28:00,19:29:30
검단호수공원,송도달빛축제공원,1239,18:30:30,18:32:30,18:35:00,18:39:30,18:41:30,18:44:30,18:46:30,18:48:30,18:50:30,18:52:00,18:54:00,18:56:00,18:58:00,18:59:30,19:01:30,19:03:30,19:05:30,19:08:30,19:10:30,19:12:00,19:13:30,19:15:00,19:17:00,19:18:30,19:20:30,19:22:30,19:25:00,19:26:30,19:29:00,19:30:30,19:32:00,19:34:00,19:35:30
검단호수공원,송도달빛축제공원,1241,18:38:30,18:40:30,18:43:00,18:47:30,18:49:30,18:52:30,18:54:30,18:56:30,18:58:30,19:00:00,19:02:00,19:04:00,19:06:00,19:07:30,19:09:30,19:11:30,19:13:30,19:16:30,19:18:30,19:20:00,19:21:30,19:23:00,19:25:00,19:26:30,19:28:30,19:30:30,19:33:00,19:34:30,19:37:00,19:38:30,19:40:00,19:42:00,19:43:30
검단호수공원,송도달빛축제공원,1243,18:47:00,18:49:00,18:51:30,18:56:00,18:58:00,19:01:00,19:03:00,19:05:00,19:07:00,19:08:30,19:10:30,19:12:30,19:14:30,19:16:00,19:18:00,19:20:00,19:22:00,19:25:00,19:27:00,19:28:30,19:30:00,19:31:30,19:33:30,19:35:00,19:37:00,19:39:00,19:41:30,19:43:00,19:45:30,19:47:00,19:48:30,19:50:30,19:52:00
검단호수공원,송도달빛축제공원,1245,18:55:30,18:57:30,19:00:00,19:04:30,19:06:30,19:09:30,19:11:30,19:13:30,19:15:30,19:17:00,19:19:00,19:21:00,19:23:00,19:24:30,19:26:30,19:28:30,19:30:30,19:33:30,19:35:30,19:37:00,19:38:30,19:40:00,19:42:00,19:43:30,19:45:30,19:47:30,19:50:00,19:51:30,19:54:00,19:55:30,19:57:00,19:59:00,20:00:30
검단호수공원,송도달빛축제공원,1247,19:04:00,19:06:00,19:08:30,19:13:00,19:15:00,19:18:00,19:20:00,19:22:00,19:24:00,19:25:30,19:27:30,19:29:30,19:31:30,19:33:00,19:35:00,19:37:00,19:39:00,19:42:00,19:44:00,19:45:30,19:47:00,19:48:30,19:50:30,19:52:00,19:54:00,19:56:00,19:58:30,20:00:00,20:02:30,20:04:00,20:05:30,20:07:30,20:09:00
검단호수공원,송도달빛축제공원,1249,19:12:30,19:14:30,19:17:00,19:21:30,19:23:30,19:26:30,19:28:30,19:30:30,19:32:30,19:34:00,19:36:00,19:38:00,19:40:00,19:41:30,19:43:30,19:45:30,19:47:30,19:50:30,19:52:30,19:54:00,19:55:30,19:57:00,19:59:00,20:00:30,20:02:30,20:04:30,20:07:00,20:08:30,20:11:00,20:12:30,20:14:00,20:16:00,20:17:30
